Tag number, Tag name, 
655,Tyrol,
1574,Tyrone rebellion 1594-1603,
1685,Ulrich von Hutten,
1513,Ulrich von Richental,
1726,Ulrich Zwingli,
1390,uniform,
226,United Irishmen,
562,United States,
592,unity,
429,Upper Austrian Peasant Uprising ,
426,Upper Austrian Peasant War,
427,Upper Austrian Peasant War 1626,
1064,uprising,
1587,urban revolt,
1138,Verses,
603,victim,
1427,Vienna,
1534,village,
139,violence,
1354,vision,
1394,volunteers,
1466,Waldensians,
37,war,
567,War of Independence,
1330,War of the Three Kingdoms,
1634,Wardour Castle,
1571,Wars of Religion,
1020,Wars of the Three Kingdoms,
1566,Wat Tyler,
465,weapons,
1659,Westminster,
1559,wheel,
952,Whig,
1657,Whigs,
1591,white Hoods rebellion 1379-1384,
789,William Augustus,
949,William Hogarth,
410,William II,
277,William III,
1366,William Joy,
405,William of Orange,
540,William Pitt,
1444,William Tell,
1564,William Walworth,
1367,Williamite,
713,witchcraft,
1457,Wittemberg,
1759,Wladyslaw II Jagiello,
720,women,
1551,Zrinski-Frankopan conspiracy 167,
